node_id,grid_id
5793,63
5794,63
5795,8
5796,36
5797,57
5798,36
5799,66
5800,66
5801,48
5802,48
5803,19
5804,80
5805,76
5806,27
5807,60
5808,60
5809,60
5810,60
5811,12
5812,12
5813,12
5814,41
5815,41
5816,30
5817,30
5818,67
5819,67
5820,12
5821,12
5822,28
5823,28
5824,21
5825,21
5826,21
5827,14
5828,14
5829,66
5830,51
5831,51
5832,61
5833,58
5834,58
5835,30
5836,30
5837,46
5838,24
5839,21
5840,21
5841,21
5842,20
5843,23
5844,23
5845,61
5846,61
5847,80
5848,80
5849,36
5850,40
5851,51
5852,51
5853,48
5854,48
5855,38
5856,38
5857,85
5858,85
5859,44
5860,44
5861,44
5862,80
5863,80
5864,55
5865,55
5866,43
5867,18
5868,58
5869,58
5870,18
5871,18
5872,43
5873,20
5874,20
5875,57
5876,57
5877,49
5878,28
5879,23
5880,56
5881,56
5882,17
5883,17
5884,19
5885,19
5886,22
5887,86
5888,86
5889,16
5890,38
5891,38
5892,80
5893,70
5894,70
5895,80
5896,80
5897,80
5898,80
5899,28
5900,53
5901,13
5902,18
5903,57
5904,29
5905,24
5906,23
5907,23
5908,85
5909,38
5910,38
5911,38
5912,13
5913,26
5914,26
5915,28
5916,28
5917,76
5918,76
5919,58
5920,31
5921,36
5922,35
5923,67
5924,24
5925,24
5926,23
5927,37
5928,14
5929,14
5930,44
5931,44
5932,38
5933,38
5934,38
5935,26
5936,26
5937,63
5938,38
5939,38
5940,38
5941,67
5942,67
5943,60
5944,81
5945,81
5946,32
5947,17
5948,61
5949,31
5950,31
5951,80
5952,46
5953,72
5954,72
5955,33
5956,33
5957,38
5958,65
5959,65
5960,14
5961,14
5962,16
5963,27
5964,62
5965,62
5966,62
5967,38
5968,80
5969,80
5970,85
5971,32
5972,32
5973,46
5974,18
5975,36
5976,36
5977,24
5978,24
5979,53
5980,22
5981,22
5982,43
5983,43
5984,26
5985,26
5986,26
5987,13
5988,13
5989,18
5990,30
5991,70
5992,90
5993,38
5994,85
5995,85
5996,12
5997,12
5998,90
5999,38
6000,38
6001,67
6002,3
6003,3
6004,18
6005,45
6006,45
6007,49
6008,90
6009,3
6010,3
6011,85
6012,46
6013,67
6014,66
6015,51
6016,51
6017,8
6018,8
6019,90
6020,90
6021,30
6022,30
6023,11
6024,71
6025,46
6026,46
6027,46
6028,43
6029,62
6030,62
6031,12
6032,75
6033,75
6034,27
6035,27
6036,65
6037,65
6038,33
6039,34
6040,3
6041,3
6042,60
6043,60
6044,49
6045,49
6046,23
6047,23
6048,50
6049,50
6050,76
6051,29
6052,29
6053,46
6054,46
6055,16
6056,16
6057,2
6058,23
6059,23
6060,62
6061,62
6062,8
6063,24
6064,24
6065,85
6066,85
6067,75
6068,71
6069,71
6070,17
6071,71
6072,71
6073,53
6074,27
6075,47
6076,47
6077,80
6078,80
6079,45
6080,45
6081,48
6082,48
6083,13
6084,13
6085,37
6086,36
6087,80
6088,80
6089,16
6090,62
6091,62
6092,62
6093,62
6094,62
6095,22
6096,86
6097,49
6098,49
6099,66
6100,66
6101,66
6102,8
6103,8
6104,8
6105,28
6106,28
6107,14
6108,14
6109,17
6110,17
6111,17
6112,17
6113,63
6114,63
6115,9
6116,9
6117,9
6118,91
6119,91
6120,30
6121,23
6122,75
6123,75
6124,42
6125,42
6126,51
6127,22
6128,80
6129,11
6130,11
6131,51
6132,51
6133,51
6134,37
6135,37
6136,90
6137,90
6138,48
6139,23
6140,40
6141,50
6142,50
6143,18
6144,18
6145,23
6146,46
6147,58
6148,58
6149,58
6150,23
6151,23
6152,63
6153,63
6154,19
6155,19
6156,45
6157,90
6158,48
6159,85
6160,71
6161,71
6162,52
6163,17
6164,17
6165,52
6166,52
6167,66
6168,8
6169,8
6170,45
6171,45
6172,45
6173,80
6174,58
6175,58
6176,27
6177,45
6178,91
6179,91
6180,50
6181,56
6182,19
6183,19
6184,19
6185,40
6186,40
6187,62
6188,62
6189,63
6190,63
6191,17
6192,17
6193,36
6194,36
6195,60
6196,33
6197,33
6198,70
6199,70
6200,66
6201,66
6202,66
6203,66
6204,66
6205,67
6206,67
6207,71
6208,71
6209,50
6210,21
6211,21
6212,27
6213,27
6214,27
6215,27
6216,76
6217,76
6218,12
6219,41
6220,21
6221,18
6222,65
6223,65
6224,8
6225,90
6226,90
6227,96
6228,3
6229,3
6230,40
6231,40
6232,16
6233,16
6234,8
6235,36
6236,42
6237,42
6238,23
6239,85
6240,85
6241,85
6242,22
6243,22
6244,36
6245,36
6246,38
6247,38
6248,75
6249,26
6250,25
6251,86
6252,86
6253,38
6254,38
6255,28
6256,28
6257,56
6258,43
6259,23
6260,22
6261,12
6262,43
6263,44
6264,43
6265,63
6266,46
6267,37
6268,43
6269,43
6270,12
6271,12
6272,14
6273,17
6274,63
6275,81
6276,81
6277,12
6278,67
6279,61
6280,86
6281,86
6282,80
6283,80
6284,14
6285,53
6286,53
6287,33
6288,19
6289,19
6290,27
6291,43
6292,43
6293,41
6294,41
6295,41
6296,32
6297,71
6298,53
6299,53
6300,51
6301,12
6302,12
6303,72
6304,72
6305,48
6306,45
6307,17
6308,17
6309,19
6310,37
6311,37
6312,2
6313,2
6314,48
6315,32
6316,96
6317,96
6318,61
6319,32
6320,32
6321,21
6322,26
6323,17
6324,42
6325,42
6326,61
6327,61
6328,27
6329,28
6330,27
6331,35
6332,17
6333,17
6334,16
6335,86
6336,85
6337,85
6338,13
6339,18
6340,23
6341,65
6342,65
6343,8
6344,37
6345,37
6346,7
6347,26
6348,62
6349,62
6350,38
6351,53
6352,53
6353,96
6354,22
6355,22
6356,50
6357,50
6358,50
6359,19
6360,19
6361,19
6362,55
6363,55
6364,28
6365,28
6366,75
6367,22
6368,60
6369,60
6370,39
6371,39
6372,26
6373,53
6374,53
6375,47
6376,80
6377,80
6378,53
6379,53
6380,24
6381,24
6382,8
6383,8
6384,53
6385,53
6386,13
6387,56
6388,42
6389,42
6390,23
6391,23
6392,46
6393,46
6394,12
6395,12
6396,86
6397,49
6398,18
6399,19
6400,19
6401,85
6402,3
6403,3
6404,47
6405,47
6406,14
6407,13
6408,43
6409,43
6410,51
6411,51
6412,80
6413,8
6414,17
6415,17
6416,37
6417,37
6418,32
6419,32
6420,18
6421,13
6422,85
6423,14
6424,23
6425,80
6426,41
6427,41
6428,41
6429,2
6430,2
6431,56
6432,28
6433,9
6434,33
6435,16
6436,16
6437,16
6438,33
6439,33
6440,22
6441,19
6442,19
6443,41
6444,46
6445,16
6446,2
6447,2
6448,22
6449,17
6450,17
6451,62
6452,62
6453,21
6454,26
6455,26
6456,41
6457,41
6458,19
6459,52
6460,50
6461,50
6462,53
6463,7
6464,7
6465,52
6466,38
6467,11
6468,11
6469,31
6470,31
6471,12
6472,12
6473,76
6474,76
6475,53
6476,53
6477,62
6478,62
6479,58
6480,58
6481,7
6482,50
6483,50
6484,16
6485,16
6486,12
6487,12
6488,90
6489,90
6490,90
6491,53
6492,53
6493,62
6494,28
6495,96
6496,96
6497,96
6498,91
6499,41
6500,41
6501,80
6502,32
6503,32
6504,8
6505,8
6506,12
6507,38
6508,38
6509,85
6510,81
6511,24
6512,40
6513,66
6514,66
6515,14
6516,26
6517,41
6518,41
6519,41
6520,81
6521,81
6522,2
6523,66
6524,56
6525,56
6526,36
6527,36
6528,48
6529,48
6530,8
6531,8
6532,71
6533,71
6534,20
6535,20
6536,55
6537,55
6538,8
6539,81
6540,81
6541,55
6542,55
6543,13
6544,66
6545,45
6546,45
6547,45
6548,36
6549,36
6550,21
6551,21
6552,45
6553,45
6554,48
6555,48
6556,12
6557,57
6558,57
6559,22
6560,22
6561,21
6562,21
6563,21
6564,21
6565,47
6566,47
6567,37
6568,30
6569,30
6570,38
6571,38
6572,3
6573,12
6574,12
6575,12
6576,47
6577,63
6578,63
6579,63
6580,63
6581,44
6582,17
6583,75
6584,48
6585,71
6586,85
6587,85
6588,25
6589,25
6590,32
6591,26
6592,26
6593,30
6594,30
6595,41
6596,57
6597,57
6598,61
6599,85
6600,12
6601,12
6602,12
6603,48
6604,48
6605,7
6606,7
6607,7
6608,13
6609,13
6610,36
6611,36
6612,14
6613,14
6614,51
6615,51
6616,80
6617,80
6618,28
6619,41
6620,41
6621,26
6622,18
6623,7
6624,7
6625,38
6626,80
6627,66
6628,66
6629,80
6630,61
6631,57
6632,57
6633,20
6634,20
6635,56
6636,56
6637,28
6638,28
6639,28
6640,28
6641,65
6642,65
6643,22
6644,81
6645,81
6646,47
6647,47
6648,67
6649,66
6650,61
6651,90
6652,90
6653,55
6654,55
6655,80
6656,80
6657,16
6658,46
6659,46
6660,66
6661,66
6662,71
6663,16
6664,16
6665,12
6666,80
6667,80
6668,61
6669,61
6670,37
6671,37
6672,58
6673,42
6674,42
6675,42
6676,42
6677,25
6678,25
6679,31
6680,43
6681,9
6682,9
6683,35
6684,8
6685,71
6686,71
6687,71
6688,47
6689,42
6690,75
6691,80
6692,27
6693,71
6694,16
6695,16
6696,19
6697,19
6698,19
6699,21
6700,35
6701,35
6702,14
6703,14
6704,42
6705,75
6706,7
6707,46
6708,80
6709,80
6710,80
6711,80
6712,58
6713,43
6714,58
6715,14
6716,38
6717,66
6718,66
6719,43
6720,91
6721,91
6722,62
6723,62
6724,57
6725,58
6726,58
6727,80
6728,80
6729,63
6730,70
6731,70
6732,33
6733,7
6734,7
6735,7
6736,17
6737,17
6738,14
6739,19
6740,19
6741,33
6742,13
6743,13
6744,72
6745,14
6746,76
6747,46
6748,12
6749,7
6750,56
6751,46
6752,46
6753,46
6754,81
6755,81
6756,81
6757,90
6758,65
6759,48
6760,48
6761,75
6762,75
6763,57
6764,63
6765,63
6766,63
6767,71
6768,19
6769,19
6770,48
6771,48
6772,17
6773,22
6774,33
6775,33
6776,57
6777,57
6778,33
6779,80
6780,26
6781,26
6782,26
6783,65
6784,75
6785,76
6786,44
6787,91
6788,91
6789,51
6790,51
6791,9
6792,9
6793,33
6794,48
6795,48
6796,66
6797,13
6798,40
6799,40
6800,70
6801,70
6802,2
6803,2
6804,21
6805,21
6806,60
6807,33
6808,48
6809,26
6810,26
6811,57
6812,57
6813,63
6814,63
6815,14
6816,14
6817,32
6818,32
6819,19
6820,19
6821,63
6822,63
6823,41
6824,41
6825,36
6826,36
6827,52
6828,52
6829,57
6830,52
6831,90
6832,36
6833,85
6834,31
6835,31
6836,33
6837,33
6838,48
6839,7
6840,7
6841,7
6842,76
6843,76
6844,48
6845,91
6846,13
6847,12
6848,58
6849,12
6850,12
6851,19
6852,50
6853,49
6854,49
6855,33
6856,3
6857,3
6858,23
6859,85
6860,57
6861,56
6862,56
6863,56
6864,56
6865,56
6866,75
6867,53
6868,58
6869,58
6870,37
6871,37
6872,21
6873,63
6874,63
6875,22
6876,27
6877,36
6878,36
6879,58
6880,58
6881,90
6882,90
6883,60
6884,60
6885,56
6886,67
6887,67
6888,85
6889,85
6890,70
6891,21
6892,21
6893,70
6894,70
6895,16
6896,33
6897,33
6898,26
6899,36
6900,36
6901,70
6902,70
6903,34
6904,91
6905,91
6906,28
6907,80
6908,80
6909,80
6910,14
6911,61
6912,21
6913,91
6914,91
6915,51
6916,32
6917,32
6918,43
6919,36
6920,23
6921,26
6922,26
6923,37
6924,37
6925,19
6926,19
6927,19
6928,28
6929,3
6930,3
6931,33
6932,35
6933,7
6934,7
6935,53
6936,53
6937,48
6938,48
6939,33
6940,12
6941,12
6942,33
6943,27
6944,43
6945,13
6946,63
6947,63
6948,11
6949,14
6950,14
6951,14
6952,61
6953,28
6954,91
6955,91
6956,12
6957,12
6958,12
6959,19
6960,66
6961,66
6962,48
6963,48
6964,16
6965,51
6966,51
6967,60
6968,45
6969,57
6970,57
6971,57
6972,81
6973,81
6974,60
6975,70
6976,70
6977,8
6978,55
6979,45
6980,17
6981,17
6982,17
6983,31
6984,75
6985,75
6986,32
6987,53
6988,53
6989,53
6990,22
6991,26
6992,85
6993,42
6994,42
6995,42
6996,38
6997,38
6998,38
6999,72
7000,38
7001,35
7002,35
7003,28
7004,8
7005,8
7006,8
7007,61
7008,61
7009,23
7010,23
7011,17
7012,17
7013,56
7014,90
7015,90
7016,53
7017,40
7018,40
7019,81
7020,80
7021,24
7022,24
7023,50
7024,13
7025,40
7026,40
7027,40
7028,40
7029,17
7030,85
7031,19
7032,19
7033,8
7034,21
7035,21
7036,14
7037,71
7038,28
7039,28
7040,26
7041,41
7042,41
7043,70
7044,46
7045,38
7046,32
7047,23
7048,43
7049,33
7050,33
7051,17
7052,17
7053,17
7054,17
7055,14
7056,62
7057,23
7058,23
7059,66
7060,66
7061,71
7062,80
7063,8
7064,7
7065,13
7066,23
7067,80
7068,80
7069,32
7070,7
7071,53
7072,45
7073,50
7074,50
7075,45
7076,16
7077,75
7078,28
7079,41
7080,40
7081,19
7082,32
7083,32
7084,36
7085,36
7086,22
7087,22
7088,43
7089,14
7090,14
7091,18
7092,23
7093,46
7094,38
7095,38
7096,39
7097,23
7098,23
7099,2
7100,2
7101,41
7102,41
7103,41
7104,50
7105,28
7106,56
7107,55
7108,40
7109,46
7110,45
7111,59
7112,59
7113,47
7114,47
7115,23
7116,23
7117,7
7118,71
7119,72
7120,33
7121,33
7122,72
7123,72
7124,27
7125,35
7126,7
7127,63
7128,26
7129,32
7130,32
7131,56
7132,56
7133,21
7134,21
7135,53
7136,53
7137,32
7138,49
7139,49
7140,18
7141,46
7142,46
7143,26
7144,26
7145,16
7146,61
7147,61
7148,61
7149,23
7150,19
7151,19
7152,38
7153,38
7154,28
7155,23
7156,8
7157,8
7158,8
7159,33
7160,23
7161,25
7162,25
7163,21
7164,21
7165,13
7166,13
7167,13
7168,13
7169,41
7170,56
7171,18
7172,41
7173,41
7174,53
7175,19
7176,19
7177,14
7178,48
7179,48
7180,47
7181,47
7182,67
7183,67
7184,17
7185,17
7186,32
7187,32
7188,16
7189,13
7190,13
7191,28
7192,21
7193,9
7194,9
7195,22
7196,57
7197,57
7198,42
7199,42
7200,53
7201,53
7202,43
7203,43
7204,50
7205,32
7206,32
7207,21
7208,21
7209,14
7210,14
7211,17
7212,21
7213,21
7214,14
7215,23
7216,52
7217,52
7218,60
7219,16
7220,16
7221,16
7222,28
7223,41
7224,41
7225,46
7226,46
7227,71
7228,17
7229,17
7230,57
7231,12
7232,24
7233,3
7234,42
7235,8
7236,37
7237,42
7238,37
7239,23
7240,23
7241,46
7242,46
7243,46
7244,14
7245,14
7246,27
7247,41
7248,96
7249,91
7250,43
7251,43
7252,46
7253,46
7254,60
7255,70
7256,11
7257,12
7258,17
7259,17
7260,7
7261,7
7262,76
7263,7
7264,11
7265,19
7266,50
7267,63
7268,63
7269,43
7270,43
7271,46
7272,45
7273,40
7274,40
7275,19
7276,19
7277,75
7278,75
7279,58
7280,58
7281,21
7282,23
7283,59
7284,59
7285,26
7286,26
7287,7
7288,26
7289,25
7290,53
7291,53
7292,53
7293,96
7294,96
7295,8
7296,8
7297,28
7298,28
7299,85
7300,85
7301,23
7302,51
7303,22
7304,51
7305,51
7306,28
7307,28
7308,28
7309,35
7310,14
7311,14
7312,17
7313,17
7314,19
7315,19
7316,19
7317,48
7318,48
7319,13
7320,13
7321,75
7322,90
7323,90
7324,38
7325,65
7326,65
7327,52
7328,76
7329,18
7330,18
7331,18
7332,33
7333,33
7334,57
7335,41
7336,41
7337,66
7338,75
7339,18
7340,18
7341,85
7342,24
7343,24
7344,2
7345,2
7346,58
7347,8
7348,41
7349,41
7350,46
7351,46
7352,91
7353,91
7354,37
7355,24
7356,24
7357,24
7358,24
7359,25
7360,26
7361,21
7362,62
7363,53
7364,53
7365,33
7366,33
7367,50
7368,2
7369,2
7370,33
7371,27
7372,31
7373,59
7374,28
7375,32
7376,67
7377,25
7378,46
7379,71
7380,27
7381,27
7382,13
7383,13
7384,71
7385,71
7386,58
7387,53
7388,53
7389,53
7390,29
7391,29
7392,53
7393,22
7394,21
7395,48
7396,62
7397,31
7398,31
7399,91
7400,91
7401,7
7402,14
7403,67
7404,67
7405,12
7406,36
7407,35
7408,42
7409,42
7410,55
7411,61
7412,61
7413,61
7414,76
7415,76
7416,66
7417,36
7418,46
7419,46
7420,81
7421,24
7422,51
7423,31
7424,24
7425,24
7426,21
7427,75
7428,8
7429,8
7430,75
7431,7
7432,13
7433,13
7434,14
7435,81
7436,29
7437,29
7438,90
7439,12
7440,12
7441,55
7442,55
7443,17
7444,17
7445,91
7446,43
7447,43
7448,62
7449,62
7450,52
7451,53
7452,67
7453,47
7454,47
7455,7
7456,80
7457,19
7458,19
7459,90
7460,85
7461,85
7462,17
7463,17
7464,17
7465,55
7466,8
7467,58
7468,51
7469,51
7470,3
7471,8
7472,8
7473,80
7474,80
7475,51
7476,3
7477,3
7478,3
7479,58
7480,48
7481,14
7482,14
7483,44
7484,38
7485,38
7486,38
7487,24
7488,38
7489,53
7490,26
7491,60
7492,66
7493,66
7494,51
7495,91
7496,47
7497,47
7498,35
7499,41
7500,38
7501,38
7502,17
7503,18
7504,18
7505,63
7506,19
7507,19
7508,41
7509,41
7510,41
7511,42
7512,7
7513,70
7514,70
7515,57
7516,57
7517,26
7518,26
7519,57
7520,53
7521,53
7522,31
7523,31
7524,65
7525,8
7526,46
7527,46
7528,58
7529,58
7530,41
7531,41
7532,43
7533,63
7534,61
7535,13
7536,13
7537,76
7538,23
7539,46
7540,17
7541,17
7542,9
7543,51
7544,62
7545,25
7546,7
7547,8
7548,80
7549,17
7550,53
7551,53
7552,38
7553,62
7554,7
7555,45
7556,28
7557,28
7558,28
7559,3
7560,33
7561,33
7562,26
7563,66
7564,66
7565,13
7566,13
7567,31
7568,31
7569,31
7570,18
7571,18
7572,35
7573,38
7574,14
7575,14
7576,67
7577,67
7578,42
7579,63
7580,53
7581,60
7582,60
7583,37
7584,36
7585,70
7586,52
7587,52
7588,62
7589,48
7590,24
7591,24
7592,24
7593,8
7594,8
7595,48
7596,85
7597,35
7598,36
7599,48
7600,32
7601,32
7602,90
7603,41
7604,7
7605,7
7606,12
7607,57
7608,57
7609,90
7610,53
7611,27
7612,27
7613,17
7614,51
7615,3
7616,3
7617,62
7618,62
7619,43
7620,43
7621,43
7622,53
7623,56
7624,61
7625,37
7626,36
7627,18
7628,18
7629,16
7630,45
7631,45
7632,61
7633,61
7634,28
7635,17
7636,75
7637,56
7638,56
7639,80
7640,80
7641,80
7642,41
7643,2
7644,80
7645,80
7646,55
7647,55
7648,8
7649,59
7650,27
7651,43
7652,43
7653,58
7654,58
7655,38
7656,70
7657,70
7658,16
7659,24
7660,24
7661,13
7662,18
7663,70
7664,41
7665,17
7666,81
7667,57
7668,57
7669,14
7670,33
7671,33
7672,60
7673,60
7674,66
7675,66
7676,85
7677,81
7678,81
7679,96
7680,96
7681,13
7682,13
7683,36
7684,25
7685,25
7686,67
7687,67
7688,38
7689,24
7690,67
7691,67
7692,13
7693,13
7694,56
7695,56
7696,21
7697,33
7698,32
7699,80
7700,18
7701,18
7702,41
7703,22
7704,22
7705,66
7706,66
7707,60
7708,33
7709,34
7710,32
7711,56
7712,56
7713,63
7714,45
7715,27
7716,27
7717,27
7718,18
7719,16
7720,18
7721,18
7722,66
7723,31
7724,18
7725,11
7726,32
7727,62
7728,62
7729,33
7730,17
7731,17
7732,66
7733,27
7734,26
7735,90
7736,37
7737,56
7738,56
7739,66
7740,66
7741,14
7742,14
7743,33
7744,33
7745,58
7746,71
7747,71
7748,48
7749,48
7750,76
7751,76
7752,13
7753,13
7754,8
7755,65
7756,38
7757,91
7758,28
7759,53
7760,53
7761,38
7762,38
7763,58
7764,61
7765,61
7766,80
7767,80
7768,80
7769,60
7770,60
7771,25
7772,12
7773,16
7774,16
7775,12
7776,32
7777,46
7778,57
7779,57
7780,33
7781,18
7782,18
7783,46
7784,45
7785,90
7786,90
7787,90
7788,90
7789,25
7790,58
7791,58
7792,72
7793,72
7794,72
7795,41
7796,71
7797,71
7798,44
7799,44
7800,14
7801,14
7802,8
7803,13
7804,76
7805,76
7806,76
7807,14
7808,86
7809,86
7810,2
7811,7
7812,20
7813,48
7814,45
7815,90
7816,33
7817,7
7818,2
7819,2
7820,35
7821,35
7822,65
7823,40
7824,71
7825,71
7826,26
7827,26
7828,71
7829,71
7830,61
7831,61
7832,8
7833,11
7834,11
7835,16
7836,16
7837,57
7838,57
7839,57
7840,58
7841,71
7842,36
7843,41
7844,37
7845,37
7846,42
7847,19
7848,19
7849,48
7850,28
7851,28
7852,27
7853,27
7854,51
7855,51
7856,51
7857,27
7858,26
7859,45
7860,80
7861,37
7862,26
7863,21
7864,26
7865,70
7866,14
7867,28
7868,28
7869,13
7870,90
7871,13
7872,13
7873,51
7874,51
7875,14
7876,60
7877,44
7878,33
7879,52
7880,31
7881,31
7882,32
7883,32
7884,7
7885,7
7886,12
7887,58
7888,57
7889,67
7890,91
7891,66
7892,24
7893,18
7894,32
7895,33
7896,8
7897,8
7898,48
7899,48
7900,23
7901,23
7902,53
7903,31
7904,31
7905,80
7906,80
7907,67
7908,9
7909,9
7910,66
7911,46
7912,46
7913,3
7914,31
7915,31
7916,81
7917,80
7918,19
7919,55
7920,61
7921,52
7922,52
7923,52
7924,20
7925,62
7926,66
7927,48
7928,48
7929,22
7930,14
7931,75
7932,33
7933,26
7934,14
7935,14
7936,28
7937,28
7938,9
7939,14
7940,85
7941,31
7942,31
7943,80
7944,3
7945,3
7946,48
7947,8
7948,70
7949,56
7950,56
7951,71
7952,72
7953,45
7954,45
7955,23
7956,23
7957,27
7958,27
7959,62
7960,62
7961,18
7962,86
7963,80
7964,14
7965,14
7966,19
7967,19
7968,19
7969,19
7970,36
7971,36
7972,36
7973,33
7974,18
7975,18
7976,36
7977,36
7978,30
7979,30
7980,43
7981,31
7982,31
7983,96
7984,96
7985,46
7986,46
7987,46
7988,21
7989,21
7990,42
7991,17
7992,37
7993,37
7994,63
7995,63
7996,27
7997,61
7998,61
7999,53
8000,53
8001,28
8002,28
8003,46
8004,46
8005,44
8006,43
8007,91
8008,91
8009,27
8010,12
8011,12
8012,33
8013,48
8014,48
8015,31
8016,31
8017,53
8018,53
8019,41
8020,57
8021,33
8022,57
8023,57
8024,18
8025,36
8026,62
8027,62
8028,36
8029,51
8030,61
8031,60
8032,8
8033,25
8034,25
8035,53
8036,62
8037,67
8038,2
8039,49
8040,49
8041,22
8042,47
8043,47
8044,43
8045,43
8046,18
8047,17
8048,12
8049,19
8050,19
8051,8
8052,33
8053,38
8054,43
8055,43
8056,18
8057,51
8058,63
8059,63
8060,32
8061,41
8062,40
8063,38
8064,38
8065,51
8066,28
8067,28
8068,58
8069,58
8070,31
8071,46
8072,76
8073,76
8074,91
8075,91
8076,16
8077,25
8078,25
8079,96
8080,96
8081,91
8082,90
8083,14
8084,90
8085,90
8086,80
8087,80
8088,28
8089,28
8090,43
8091,13
8092,13
8093,13
8094,13
8095,8
8096,8
8097,96
8098,96
8099,76
8100,76
8101,71
8102,48
8103,48
8104,28
8105,48
8106,48
8107,60
8108,60
8109,86
8110,85
8111,91
8112,36
8113,71
8114,56
8115,56
8116,56
8117,56
8118,56
8119,24
8120,24
8121,23
8122,23
8123,63
8124,44
8125,71
8126,18
8127,18
8128,75
8129,44
8130,62
8131,62
8132,36
8133,26
8134,26
8135,43
8136,43
8137,80
8138,46
8139,41
8140,80
8141,80
8142,23
8143,23
8144,23
8145,28
8146,28
8147,8
8148,8
8149,48
8150,48
8151,62
8152,32
8153,32
8154,26
8155,75
8156,67
8157,58
8158,58
8159,48
8160,53
8161,45
8162,28
8163,55
8164,48
8165,48
8166,55
8167,22
8168,22
8169,18
8170,18
8171,19
8172,62
8173,28
8174,33
8175,33
8176,57
8177,58
8178,42
8179,46
8180,46
8181,70
8182,19
8183,26
8184,26
8185,38
8186,66
8187,66
8188,70
8189,27
8190,27
8191,27
8192,63
8193,43
8194,43
8195,16
8196,17
8197,66
8198,66
8199,71
8200,71
8201,76
8202,55
8203,55
8204,33
8205,8
8206,41
8207,19
8208,19
8209,53
8210,53
8211,75
8212,75
8213,47
8214,53
8215,47
8216,47
8217,12
8218,12
8219,86
8220,85
8221,31
8222,18
8223,18
8224,37
8225,37
8226,27
8227,27
8228,31
8229,31
8230,27
8231,47
8232,56
8233,36
8234,13
8235,13
8236,51
8237,17
8238,17
8239,17
8240,53
8241,38
8242,56
8243,51
8244,51
8245,26
8246,26
8247,26
8248,46
8249,57
8250,57
8251,19
8252,48
8253,53
8254,48
8255,9
8256,9
8257,17
8258,85
8259,17
8260,14
8261,32
8262,66
8263,51
8264,53
8265,57
8266,26
8267,26
8268,63
8269,63
8270,31
8271,75
8272,81
8273,81
8274,7
8275,53
8276,43
8277,43
8278,8
8279,8
8280,24
8281,24
8282,38
8283,90
8284,90
8285,62
8286,62
8287,37
8288,37
8289,66
8290,7
8291,7
8292,62
8293,34
8294,22
8295,21
8296,7
8297,7
8298,62
8299,62
8300,2
8301,48
8302,71
8303,71
8304,12
8305,56
8306,56
8307,22
8308,33
8309,55
8310,55
8311,63
8312,63
8313,46
8314,37
8315,37
8316,9
8317,9
8318,80
8319,37
8320,37
8321,50
8322,50
8323,50
8324,58
8325,57
8326,16
8327,17
8328,21
8329,16
8330,16
8331,8
8332,21
8333,21
8334,14
8335,41
8336,41
8337,8
8338,8
8339,80
8340,46
8341,46
8342,66
8343,57
8344,55
8345,42
8346,42
8347,32
8348,38
8349,23
8350,23
8351,23
8352,14
8353,14
8354,51
8355,51
8356,21
8357,21
8358,27
8359,28
8360,28
8361,66
8362,24
8363,59
8364,38
8365,13
8366,40
8367,40
8368,14
8369,14
8370,14
8371,28
8372,28
8373,28
8374,12
8375,58
8376,58
8377,58
8378,58
8379,12
8380,18
8381,28
8382,19
8383,19
8384,45
8385,39
8386,39
8387,55
8388,26
8389,62
8390,21
8391,27
8392,27
8393,80
8394,40
8395,40
8396,67
8397,23
8398,63
8399,56
8400,17
8401,18
8402,14
8403,22
8404,22
8405,8
8406,8
8407,63
8408,66
8409,19
8410,19
8411,58
8412,36
8413,51
8414,51
8415,13
8416,12
8417,36
8418,36
8419,56
8420,56
8421,8
8422,8
8423,80
8424,80
8425,52
8426,43
8427,55
8428,2
8429,2
8430,2
8431,46
8432,2
8433,2
8434,12
8435,22
8436,56
8437,56
8438,57
8439,56
8440,31
8441,3
8442,81
8443,81
8444,7
8445,75
8446,81
8447,58
8448,58
8449,32
8450,43
8451,43
8452,28
8453,48
8454,21
8455,90
8456,18
8457,14
8458,14
8459,16
8460,40
8461,26
8462,43
8463,51
8464,51
8465,43
8466,35
8467,67
8468,57
8469,57
8470,21
8471,21
8472,33
8473,33
8474,32
8475,32
8476,32
8477,18
8478,36
8479,36
8480,96
8481,96
8482,30
8483,30
8484,91
8485,32
8486,32
8487,35
8488,35
8489,14
8490,51
8491,51
8492,21
8493,36
8494,36
8495,51
8496,51
8497,51
8498,35
8499,27
8500,27
8501,47
8502,47
8503,13
8504,2
8505,2
8506,33
8507,61
8508,61
8509,54
8510,3
8511,58
8512,37
8513,3
8514,18
8515,18
8516,23
8517,17
8518,17
8519,8
8520,85
8521,37
8522,33
8523,33
8524,62
8525,62
8526,63
8527,85
8528,85
8529,58
8530,58
8531,41
8532,28
8533,48
8534,38
8535,60
8536,57
8537,57
8538,66
8539,75
8540,75
8541,66
8542,66
8543,33
8544,62
8545,62
8546,62
8547,45
8548,45
8549,13
8550,19
8551,31
8552,46
8553,17
8554,59
8555,75
8556,58
8557,58
8558,90
8559,2
8560,2
8561,23
8562,14
8563,38
8564,85
8565,44
8566,44
8567,26
8568,26
8569,61
8570,76
8571,76
8572,17
8573,17
8574,38
8575,38
8576,36
8577,36
8578,26
8579,26
8580,12
8581,12
8582,18
8583,18
8584,75
8585,75
8586,38
8587,80
8588,80
8589,2
8590,62
